store_name,product_name,month,total_quantity,total_sales
FamilyFood Express,Cereal,2024-03,3.0,72.09
FamilyFood Express,Cereal,2024-06,3.0,16.64
FamilyFood Express,Cereal,2024-07,4.0,9.28
FamilyFood Express,Cereal,2024-09,1.0,6.65
FamilyFood Express,Cereal,2024-10,3.0,30.68
FamilyFood Express,Cereal,2024-11,4.0,40.22
FamilyFood Express,Cereal,2025-01,6.0,109.58
FamilyFood Express,Cereal,2025-07,4.0,59.56
FamilyFood Express,Cheese,2024-04,3.0,41.49
FamilyFood Express,Cheese,2024-06,4.0,48.6
FamilyFood Express,Cheese,2024-07,8.0,142.02
FamilyFood Express,Cheese,2024-10,4.0,58.14
FamilyFood Express,Cheese,2024-11,4.0,24.05
FamilyFood Express,Cheese,2024-12,2.0,29.46
FamilyFood Express,Cheese,2025-02,4.0,5.68
FamilyFood Express,Cheese,2025-03,9.0,91.36
FamilyFood Express,Cheese,2025-07,3.0,16.88
FamilyFood Express,Chicken Breast,2023-11,1.0,9.72
FamilyFood Express,Chicken Breast,2024-03,2.0,20.080000000000000
FamilyFood Express,Chicken Breast,2024-04,3.0,62.58
FamilyFood Express,Chicken Breast,2024-05,1.0,26.67
FamilyFood Express,Chicken Breast,2024-06,1.0,3.15
FamilyFood Express,Chicken Breast,2024-07,9.0,75.86
FamilyFood Express,Chicken Breast,2024-08,1.0,19.79
FamilyFood Express,Chicken Breast,2025-01,4.0,42.28
FamilyFood Express,Chicken Breast,2025-02,2.0,2.46
FamilyFood Express,Chicken Breast,2025-04,3.0,58.83
FamilyFood Express,Eggs,2023-08,5.0,99.12
FamilyFood Express,Eggs,2023-09,5.0,64.61
FamilyFood Express,Eggs,2023-11,5.0,39.08
FamilyFood Express,Eggs,2023-12,1.0,10.62
FamilyFood Express,Eggs,2024-01,3.0,3.54
FamilyFood Express,Eggs,2024-02,13.0,72.7
FamilyFood Express,Eggs,2024-04,2.0,9.54
FamilyFood Express,Eggs,2024-07,4.0,26.63
FamilyFood Express,Eggs,2024-08,5.0,42.1
FamilyFood Express,Eggs,2024-10,5.0,89.84
FamilyFood Express,Eggs,2025-01,1.0,15.11
FamilyFood Express,Eggs,2025-04,4.0,104.9
FamilyFood Express,Eggs,2025-05,2.0,12.950000000000000
FamilyFood Express,Ground Beef,2023-10,2.0,4.93
FamilyFood Express,Ground Beef,2023-11,2.0,26.14
FamilyFood Express,Ground Beef,2023-12,3.0,38.85
FamilyFood Express,Ground Beef,2024-02,5.0,51.87
FamilyFood Express,Ground Beef,2024-09,1.0,17.08
FamilyFood Express,Ground Beef,2025-03,2.0,17.58
FamilyFood Express,Ground Beef,2025-07,1.0,14.23
FamilyFood Express,Milk,2023-10,4.0,60.81
FamilyFood Express,Milk,2024-05,4.0,37.06
FamilyFood Express,Milk,2024-10,2.0,21.23
FamilyFood Express,Milk,2025-03,2.0,24.74
FamilyFood Express,Milk,2025-04,4.0,49.36
FamilyFood Express,Onions,2023-10,3.0,53.93
FamilyFood Express,Onions,2024-01,3.0,10.3
FamilyFood Express,Onions,2024-02,5.0,131.8
FamilyFood Express,Onions,2024-04,1.0,0.88
FamilyFood Express,Onions,2024-05,5.0,24.730000000000000
FamilyFood Express,Onions,2024-08,1.0,18.76
FamilyFood Express,Onions,2024-11,1.0,27.28
FamilyFood Express,Onions,2025-03,1.0,23.4
FamilyFood Express,Onions,2025-05,2.0,49.96
FamilyFood Express,Onions,2025-07,1.0,2.26
FamilyFood Express,Orange Juice,2023-11,3.0,72.98
FamilyFood Express,Orange Juice,2024-01,8.0,136.86
FamilyFood Express,Orange Juice,2024-03,4.0,62.56
FamilyFood Express,Orange Juice,2024-04,7.0,81.760000000000000
FamilyFood Express,Orange Juice,2024-05,1.0,7.34
FamilyFood Express,Orange Juice,2024-06,1.0,2.09
FamilyFood Express,Orange Juice,2024-11,3.0,20.55
FamilyFood Express,Orange Juice,2025-01,2.0,47.53
FamilyFood Express,Orange Juice,2025-02,3.0,29.43
FamilyFood Express,Orange Juice,2025-03,3.0,45.52
FamilyFood Express,Orange Juice,2025-04,5.0,38.84
FamilyFood Express,Orange Juice,2025-07,4.0,9.79
FamilyFood Express,Pasta,2023-10,4.0,15.02
FamilyFood Express,Pasta,2024-01,4.0,80.37
FamilyFood Express,Pasta,2024-05,1.0,14.12
FamilyFood Express,Pasta,2024-08,2.0,4.15
FamilyFood Express,Pasta,2024-10,7.0,139.96
FamilyFood Express,Pasta,2025-06,3.0,53.27
FamilyFood Express,Potatoes,2023-09,3.0,25.82
FamilyFood Express,Potatoes,2023-10,10.0,268.16
FamilyFood Express,Potatoes,2023-11,3.0,4.4
FamilyFood Express,Potatoes,2023-12,2.0,25.57
FamilyFood Express,Potatoes,2024-01,4.0,49.0
FamilyFood Express,Potatoes,2024-02,5.0,98.08
FamilyFood Express,Potatoes,2024-04,3.0,18.57
FamilyFood Express,Potatoes,2024-08,2.0,38.09
FamilyFood Express,Potatoes,2024-09,5.0,45.52
FamilyFood Express,Potatoes,2024-10,5.0,45.870000000000000
FamilyFood Express,Potatoes,2025-02,6.0,90.18
FamilyFood Express,Potatoes,2025-06,3.0,48.62
FamilyFood Express,Potatoes,2025-07,7.0,63.2
FamilyFood Express,Rice,2024-04,4.0,27.78
FamilyFood Express,Rice,2024-05,2.0,42.4
FamilyFood Express,Rice,2024-06,3.0,73.61
FamilyFood Express,Rice,2024-07,3.0,79.93
FamilyFood Express,Rice,2025-01,2.0,12.48
FamilyFood Express,Rice,2025-04,2.0,21.26
FamilyFood Express,Rice,2025-07,4.0,19.65
FamilyFood Express,Salmon,2023-09,1.0,21.95
FamilyFood Express,Salmon,2023-10,3.0,43.05
FamilyFood Express,Salmon,2023-11,10.0,213.2
FamilyFood Express,Salmon,2023-12,2.0,24.38
FamilyFood Express,Salmon,2024-03,4.0,60.94
FamilyFood Express,Salmon,2024-04,4.0,87.23
FamilyFood Express,Salmon,2024-07,5.0,81.67
FamilyFood Express,Salmon,2024-09,7.0,102.43
FamilyFood Express,Salmon,2024-10,1.0,1.1
FamilyFood Express,Tomatoes,2023-09,5.0,47.12
FamilyFood Express,Tomatoes,2023-10,4.0,44.57
FamilyFood Express,Tomatoes,2023-11,2.0,8.870000000000000
FamilyFood Express,Tomatoes,2024-01,3.0,50.46
FamilyFood Express,Tomatoes,2024-02,4.0,15.27
FamilyFood Express,Tomatoes,2024-08,3.0,59.4
FamilyFood Express,Tomatoes,2024-09,3.0,84.42
FamilyFood Express,Tomatoes,2025-04,2.0,23.68
FamilyFood Express,Yogurt,2023-08,1.0,23.19
FamilyFood Express,Yogurt,2023-09,6.0,140.68
FamilyFood Express,Yogurt,2023-10,9.0,92.78
FamilyFood Express,Yogurt,2024-03,7.0,53.13
FamilyFood Express,Yogurt,2024-06,4.0,76.5
FamilyFood Express,Yogurt,2024-08,7.0,67.93
FamilyFood Express,Yogurt,2025-02,6.0,64.86
FamilyFood Express,Yogurt,2025-03,1.0,19.33
FamilyFood Express,Yogurt,2025-07,4.0,78.04
FreshMart Downtown,Apples,2023-08,2.0,17.36
FreshMart Downtown,Apples,2023-09,5.0,136.6
FreshMart Downtown,Apples,2023-10,5.0,38.31
FreshMart Downtown,Apples,2024-01,1.0,16.39
FreshMart Downtown,Apples,2024-02,1.0,13.17
FreshMart Downtown,Apples,2024-06,4.0,40.21
FreshMart Downtown,Apples,2024-10,4.0,63.72
FreshMart Downtown,Apples,2024-11,4.0,110.72
FreshMart Downtown,Apples,2025-05,3.0,32.26
FreshMart Downtown,Apples,2025-07,10.0,62.870000000000000
FreshMart Downtown,Apples,2025-08,3.0,55.0
FreshMart Downtown,Bananas,2023-08,3.0,59.8
FreshMart Downtown,Bananas,2023-10,3.0,68.52
FreshMart Downtown,Bananas,2024-01,5.0,118.28
FreshMart Downtown,Bananas,2024-02,9.0,171.3
FreshMart Downtown,Bananas,2024-07,7.0,119.57
FreshMart Downtown,Bananas,2024-09,3.0,32.48
FreshMart Downtown,Bananas,2024-11,2.0,35.06
FreshMart Downtown,Bananas,2024-12,4.0,32.26
FreshMart Downtown,Bananas,2025-02,1.0,23.73
FreshMart Downtown,Bananas,2025-04,3.0,38.71
FreshMart Downtown,Bananas,2025-07,3.0,40.49
FreshMart Downtown,Bread,2023-11,4.0,19.52
FreshMart Downtown,Bread,2024-04,3.0,39.53
FreshMart Downtown,Bread,2024-06,6.0,166.35
FreshMart Downtown,Bread,2025-02,1.0,20.17
FreshMart Downtown,Bread,2025-03,4.0,97.09
FreshMart Downtown,Bread,2025-04,1.0,22.03
FreshMart Downtown,Carrots,2023-10,4.0,25.510000000000000
FreshMart Downtown,Carrots,2024-08,1.0,5.37
FreshMart Downtown,Carrots,2024-10,2.0,19.04
FreshMart Downtown,Carrots,2025-05,6.0,48.05
FreshMart Downtown,Carrots,2025-06,2.0,43.28
FreshMart Downtown,Carrots,2025-07,2.0,32.01
FreshMart Downtown,Cereal,2023-08,4.0,27.39
FreshMart Downtown,Cereal,2023-09,4.0,13.72
FreshMart Downtown,Cereal,2024-02,6.0,75.73000000000000
FreshMart Downtown,Cereal,2024-04,5.0,15.15
FreshMart Downtown,Cereal,2024-10,3.0,71.11
FreshMart Downtown,Cereal,2024-11,3.0,59.32
FreshMart Downtown,Cereal,2025-05,2.0,53.46
FreshMart Downtown,Cheese,2023-10,2.0,39.59
FreshMart Downtown,Cheese,2024-06,4.0,91.28
FreshMart Downtown,Cheese,2024-09,3.0,69.43
FreshMart Downtown,Cheese,2024-10,5.0,55.89
FreshMart Downtown,Cheese,2024-11,5.0,145.17
FreshMart Downtown,Cheese,2024-12,4.0,17.6
FreshMart Downtown,Cheese,2025-01,4.0,32.18
FreshMart Downtown,Cheese,2025-02,1.0,13.3
FreshMart Downtown,Cheese,2025-03,2.0,44.42
FreshMart Downtown,Cheese,2025-06,4.0,54.88
FreshMart Downtown,Cheese,2025-07,1.0,15.63
FreshMart Downtown,Chicken Breast,2023-08,2.0,42.58
FreshMart Downtown,Chicken Breast,2023-11,5.0,14.9
FreshMart Downtown,Chicken Breast,2024-02,1.0,26.47
FreshMart Downtown,Chicken Breast,2024-04,8.0,71.84
FreshMart Downtown,Chicken Breast,2024-05,1.0,18.79
FreshMart Downtown,Chicken Breast,2024-06,5.0,72.14
FreshMart Downtown,Chicken Breast,2024-07,7.0,59.14
FreshMart Downtown,Chicken Breast,2024-09,5.0,73.25
FreshMart Downtown,Chicken Breast,2024-11,5.0,50.12
FreshMart Downtown,Chicken Breast,2025-05,3.0,61.05
FreshMart Downtown,Eggs,2023-10,9.0,169.26
FreshMart Downtown,Eggs,2024-01,3.0,83.64
FreshMart Downtown,Eggs,2024-07,2.0,4.51
FreshMart Downtown,Eggs,2024-09,1.0,20.55
FreshMart Downtown,Eggs,2024-12,6.0,130.96
FreshMart Downtown,Eggs,2025-04,2.0,17.49
FreshMart Downtown,Ground Beef,2023-08,2.0,54.8
FreshMart Downtown,Ground Beef,2023-10,1.0,3.92
FreshMart Downtown,Ground Beef,2023-11,4.0,44.14
FreshMart Downtown,Ground Beef,2025-05,9.0,223.04000000000000
FreshMart Downtown,Ground Beef,2025-07,1.0,26.35
FreshMart Downtown,Ground Beef,2025-08,2.0,22.56
FreshMart Downtown,Milk,2023-08,4.0,56.56
FreshMart Downtown,Milk,2023-09,1.0,6.4
FreshMart Downtown,Milk,2024-02,5.0,90.4
FreshMart Downtown,Milk,2024-04,1.0,2.02
FreshMart Downtown,Milk,2024-05,2.0,58.8
FreshMart Downtown,Milk,2024-07,5.0,82.13
FreshMart Downtown,Milk,2024-10,2.0,34.05
FreshMart Downtown,Milk,2024-11,6.0,42.88
FreshMart Downtown,Milk,2024-12,2.0,14.84
FreshMart Downtown,Milk,2025-03,3.0,43.38
FreshMart Downtown,Milk,2025-04,1.0,26.77
FreshMart Downtown,Milk,2025-07,2.0,48.89
FreshMart Downtown,Onions,2023-08,5.0,48.2
FreshMart Downtown,Onions,2023-11,1.0,-3.43
FreshMart Downtown,Onions,2023-12,7.0,130.42000000000000
FreshMart Downtown,Onions,2024-05,2.0,2.01
FreshMart Downtown,Onions,2024-10,5.0,115.47
FreshMart Downtown,Onions,2025-03,2.0,50.47
FreshMart Downtown,Onions,2025-05,4.0,97.26
FreshMart Downtown,Orange Juice,2023-09,4.0,109.6
FreshMart Downtown,Orange Juice,2023-10,4.0,28.11
FreshMart Downtown,Orange Juice,2023-12,5.0,109.69
FreshMart Downtown,Orange Juice,2024-01,3.0,26.4
FreshMart Downtown,Orange Juice,2024-03,4.0,69.67
FreshMart Downtown,Orange Juice,2024-05,5.0,101.75
FreshMart Downtown,Orange Juice,2024-06,3.0,36.71
FreshMart Downtown,Orange Juice,2025-01,3.0,79.03
FreshMart Downtown,Orange Juice,2025-05,7.0,66.66
FreshMart Downtown,Orange Juice,2025-06,3.0,6.28
FreshMart Downtown,Orange Juice,2025-07,1.0,16.67
FreshMart Downtown,Pasta,2023-09,3.0,73.87
FreshMart Downtown,Pasta,2023-10,1.0,25.47
FreshMart Downtown,Pasta,2024-03,10.0,143.37
FreshMart Downtown,Pasta,2024-08,5.0,95.3
FreshMart Downtown,Pasta,2025-02,4.0,29.63
FreshMart Downtown,Pasta,2025-07,8.0,138.65
FreshMart Downtown,Potatoes,2023-09,4.0,53.4
FreshMart Downtown,Potatoes,2023-10,1.0,13.17
FreshMart Downtown,Potatoes,2024-01,2.0,30.870000000000000
FreshMart Downtown,Potatoes,2024-02,2.0,25.9
FreshMart Downtown,Potatoes,2024-05,3.0,10.25
FreshMart Downtown,Potatoes,2024-08,2.0,5.68
FreshMart Downtown,Potatoes,2024-10,5.0,31.07
FreshMart Downtown,Potatoes,2024-12,3.0,65.710000000000000
FreshMart Downtown,Potatoes,2025-06,2.0,33.52
FreshMart Downtown,Potatoes,2025-07,5.0,127.09
FreshMart Downtown,Rice,2023-09,6.0,98.15
FreshMart Downtown,Rice,2023-10,1.0,24.48
FreshMart Downtown,Rice,2024-05,5.0,125.77
FreshMart Downtown,Rice,2024-08,2.0,25.44
FreshMart Downtown,Rice,2024-11,3.0,50.95
FreshMart Downtown,Rice,2025-01,5.0,30.8
FreshMart Downtown,Rice,2025-05,5.0,88.04
FreshMart Downtown,Salmon,2023-09,1.0,28.09
FreshMart Downtown,Salmon,2024-02,4.0,9.36
FreshMart Downtown,Salmon,2024-03,1.0,22.58
FreshMart Downtown,Salmon,2024-05,1.0,15.55
FreshMart Downtown,Salmon,2024-07,1.0,13.77
FreshMart Downtown,Salmon,2024-10,3.0,17.12
FreshMart Downtown,Salmon,2025-06,5.0,62.14
FreshMart Downtown,Tomatoes,2023-12,4.0,42.84
FreshMart Downtown,Tomatoes,2024-01,1.0,5.92
FreshMart Downtown,Tomatoes,2024-02,1.0,20.07
FreshMart Downtown,Tomatoes,2024-07,3.0,71.69
FreshMart Downtown,Tomatoes,2024-08,3.0,85.61
FreshMart Downtown,Tomatoes,2024-09,9.0,104.14000000000000
FreshMart Downtown,Tomatoes,2024-10,5.0,24.23
FreshMart Downtown,Tomatoes,2025-02,6.0,52.89
FreshMart Downtown,Yogurt,2023-08,6.0,116.58
FreshMart Downtown,Yogurt,2023-09,5.0,36.210000000000000
FreshMart Downtown,Yogurt,2024-01,2.0,42.75
FreshMart Downtown,Yogurt,2024-02,7.0,140.96
FreshMart Downtown,Yogurt,2024-04,2.0,35.9
FreshMart Downtown,Yogurt,2024-08,1.0,22.36
FreshMart Downtown,Yogurt,2024-09,1.0,23.83
FreshMart Downtown,Yogurt,2024-10,3.0,10.08
FreshMart Downtown,Yogurt,2025-03,1.0,17.36
FreshMart Downtown,Yogurt,2025-04,4.0,35.73
FreshMart Downtown,Yogurt,2025-05,4.0,49.36
FreshMart Downtown,Yogurt,2025-07,6.0,103.57
GreenGrocer Plaza,Apples,2023-11,1.0,15.78
GreenGrocer Plaza,Apples,2024-02,2.0,14.54
GreenGrocer Plaza,Apples,2024-05,8.0,141.99
GreenGrocer Plaza,Apples,2024-10,5.0,109.92
GreenGrocer Plaza,Apples,2024-11,5.0,99.58
GreenGrocer Plaza,Apples,2025-02,8.0,99.82
GreenGrocer Plaza,Apples,2025-04,8.0,86.4
GreenGrocer Plaza,Apples,2025-05,5.0,71.17
GreenGrocer Plaza,Bananas,2023-08,3.0,56.02
GreenGrocer Plaza,Bananas,2023-09,4.0,9.98
GreenGrocer Plaza,Bananas,2023-11,5.0,140.15
GreenGrocer Plaza,Bananas,2023-12,5.0,50.4
GreenGrocer Plaza,Bananas,2024-01,4.0,79.53
GreenGrocer Plaza,Bananas,2024-02,2.0,21.45
GreenGrocer Plaza,Bananas,2024-04,5.0,130.0
GreenGrocer Plaza,Bananas,2024-05,3.0,81.53
GreenGrocer Plaza,Bananas,2024-11,4.0,90.67
GreenGrocer Plaza,Bananas,2025-01,1.0,18.89
GreenGrocer Plaza,Bread,2023-08,5.0,136.19
GreenGrocer Plaza,Bread,2023-09,1.0,0.88
GreenGrocer Plaza,Bread,2023-10,7.0,55.14
GreenGrocer Plaza,Bread,2023-11,2.0,39.78
GreenGrocer Plaza,Bread,2023-12,3.0,75.61
GreenGrocer Plaza,Bread,2024-05,4.0,71.66
GreenGrocer Plaza,Bread,2024-09,5.0,74.35
GreenGrocer Plaza,Bread,2024-11,1.0,24.51
GreenGrocer Plaza,Bread,2025-02,5.0,123.37
GreenGrocer Plaza,Bread,2025-03,2.0,19.19
GreenGrocer Plaza,Carrots,2023-10,2.0,54.52
GreenGrocer Plaza,Carrots,2023-12,4.0,113.0
GreenGrocer Plaza,Carrots,2024-03,2.0,24.23
GreenGrocer Plaza,Carrots,2024-04,3.0,30.91
GreenGrocer Plaza,Carrots,2024-05,1.0,22.71
GreenGrocer Plaza,Carrots,2024-06,1.0,19.33
GreenGrocer Plaza,Carrots,2024-07,2.0,13.57
GreenGrocer Plaza,Carrots,2025-02,2.0,55.84
GreenGrocer Plaza,Carrots,2025-05,4.0,95.92
GreenGrocer Plaza,Carrots,2025-07,5.0,53.55
GreenGrocer Plaza,Cereal,2023-10,2.0,47.74
GreenGrocer Plaza,Cereal,2024-03,2.0,48.71
GreenGrocer Plaza,Cereal,2024-05,8.0,17.64
GreenGrocer Plaza,Cereal,2024-07,1.0,8.02
GreenGrocer Plaza,Cereal,2024-08,8.0,179.73
GreenGrocer Plaza,Cereal,2024-12,5.0,93.93
GreenGrocer Plaza,Cereal,2025-01,1.0,5.49
GreenGrocer Plaza,Cereal,2025-02,2.0,50.78
GreenGrocer Plaza,Cereal,2025-06,2.0,4.56
GreenGrocer Plaza,Cereal,2025-07,3.0,23.71
GreenGrocer Plaza,Cheese,2023-08,4.0,105.88
GreenGrocer Plaza,Cheese,2023-11,5.0,29.84
GreenGrocer Plaza,Cheese,2024-01,8.0,21.490000000000000
GreenGrocer Plaza,Cheese,2024-02,2.0,46.91
GreenGrocer Plaza,Cheese,2024-03,3.0,16.61
GreenGrocer Plaza,Cheese,2024-05,1.0,1.41
GreenGrocer Plaza,Cheese,2024-06,5.0,82.13
GreenGrocer Plaza,Cheese,2024-07,4.0,48.68
GreenGrocer Plaza,Cheese,2024-09,1.0,5.08
GreenGrocer Plaza,Cheese,2024-11,4.0,39.37
GreenGrocer Plaza,Cheese,2024-12,9.0,71.960000000000000
GreenGrocer Plaza,Cheese,2025-01,4.0,99.45
GreenGrocer Plaza,Cheese,2025-05,2.0,2.53
GreenGrocer Plaza,Chicken Breast,2023-08,9.0,149.4
GreenGrocer Plaza,Chicken Breast,2023-09,4.0,115.6
GreenGrocer Plaza,Chicken Breast,2023-10,5.0,24.65
GreenGrocer Plaza,Chicken Breast,2024-03,4.0,92.27000000000000
GreenGrocer Plaza,Chicken Breast,2024-05,1.0,12.68
GreenGrocer Plaza,Chicken Breast,2024-07,6.0,25.21
GreenGrocer Plaza,Chicken Breast,2024-08,4.0,77.52
GreenGrocer Plaza,Chicken Breast,2024-10,5.0,105.12
GreenGrocer Plaza,Chicken Breast,2024-12,4.0,29.38
GreenGrocer Plaza,Chicken Breast,2025-03,3.0,31.62
GreenGrocer Plaza,Chicken Breast,2025-04,2.0,24.92
GreenGrocer Plaza,Eggs,2023-10,2.0,34.2
GreenGrocer Plaza,Eggs,2023-11,3.0,74.56
GreenGrocer Plaza,Eggs,2024-07,6.0,160.90000000000000
GreenGrocer Plaza,Eggs,2024-08,1.0,5.08
GreenGrocer Plaza,Eggs,2024-09,1.0,13.02
GreenGrocer Plaza,Eggs,2025-04,1.0,4.55
GreenGrocer Plaza,Eggs,2025-05,5.0,50.58
GreenGrocer Plaza,Eggs,2025-07,4.0,100.94
GreenGrocer Plaza,Ground Beef,2023-08,5.0,126.04
GreenGrocer Plaza,Ground Beef,2023-10,3.0,86.16
GreenGrocer Plaza,Ground Beef,2023-11,4.0,67.79
GreenGrocer Plaza,Ground Beef,2024-08,4.0,90.25
GreenGrocer Plaza,Ground Beef,2024-09,2.0,4.92
GreenGrocer Plaza,Ground Beef,2024-10,3.0,16.83
GreenGrocer Plaza,Ground Beef,2024-11,3.0,25.75
GreenGrocer Plaza,Ground Beef,2024-12,5.0,97.83
GreenGrocer Plaza,Ground Beef,2025-03,2.0,53.42
GreenGrocer Plaza,Ground Beef,2025-05,1.0,14.7
GreenGrocer Plaza,Ground Beef,2025-06,9.0,123.71000000000000
GreenGrocer Plaza,Milk,2023-12,3.0,56.35
GreenGrocer Plaza,Milk,2024-02,2.0,39.41
GreenGrocer Plaza,Milk,2024-03,2.0,45.12
GreenGrocer Plaza,Milk,2024-04,5.0,61.07
GreenGrocer Plaza,Milk,2024-07,4.0,81.24
