store_name,product_name,month,total_quantity,total_sales
GreenGrocer Plaza,Milk,2024-08,4.0,65.44
GreenGrocer Plaza,Milk,2024-11,2.0,38.69
GreenGrocer Plaza,Milk,2024-12,4.0,40.79
GreenGrocer Plaza,Milk,2025-03,4.0,5.38
GreenGrocer Plaza,Milk,2025-06,5.0,60.11
GreenGrocer Plaza,Onions,2023-10,3.0,79.35
GreenGrocer Plaza,Onions,2023-11,3.0,17.52
GreenGrocer Plaza,Onions,2023-12,2.0,26.8
GreenGrocer Plaza,Onions,2024-03,7.0,26.15
GreenGrocer Plaza,Onions,2024-09,7.0,50.460000000000000
GreenGrocer Plaza,Onions,2024-10,2.0,15.25
GreenGrocer Plaza,Onions,2024-11,2.0,24.23
GreenGrocer Plaza,Onions,2024-12,4.0,86.3
GreenGrocer Plaza,Onions,2025-01,3.0,11.66
GreenGrocer Plaza,Onions,2025-02,2.0,17.78
GreenGrocer Plaza,Onions,2025-04,3.0,56.23
GreenGrocer Plaza,Onions,2025-05,3.0,37.97
GreenGrocer Plaza,Orange Juice,2023-09,3.0,41.21
GreenGrocer Plaza,Orange Juice,2023-10,10.0,105.56
GreenGrocer Plaza,Orange Juice,2024-01,8.0,120.88
GreenGrocer Plaza,Orange Juice,2024-02,2.0,6.59
GreenGrocer Plaza,Orange Juice,2024-04,1.0,3.25
GreenGrocer Plaza,Orange Juice,2024-07,4.0,4.42
GreenGrocer Plaza,Orange Juice,2024-08,6.0,134.29
GreenGrocer Plaza,Orange Juice,2024-10,4.0,39.11
GreenGrocer Plaza,Orange Juice,2024-11,7.0,86.48
GreenGrocer Plaza,Orange Juice,2024-12,3.0,34.66
GreenGrocer Plaza,Orange Juice,2025-02,1.0,4.75
GreenGrocer Plaza,Orange Juice,2025-05,5.0,98.94
GreenGrocer Plaza,Orange Juice,2025-07,1.0,5.86
GreenGrocer Plaza,Pasta,2023-08,5.0,71.44
GreenGrocer Plaza,Pasta,2023-11,5.0,122.85
GreenGrocer Plaza,Pasta,2024-03,11.0,114.29
GreenGrocer Plaza,Pasta,2024-06,4.0,99.28
GreenGrocer Plaza,Pasta,2024-10,1.0,8.54
GreenGrocer Plaza,Pasta,2025-02,2.0,21.81
GreenGrocer Plaza,Potatoes,2023-11,2.0,26.73
GreenGrocer Plaza,Potatoes,2024-01,5.0,91.53
GreenGrocer Plaza,Potatoes,2024-02,8.0,121.04
GreenGrocer Plaza,Potatoes,2024-03,1.0,6.43
GreenGrocer Plaza,Potatoes,2024-05,1.0,8.94
GreenGrocer Plaza,Potatoes,2024-08,5.0,87.81
GreenGrocer Plaza,Potatoes,2024-09,8.0,63.310000000000000
GreenGrocer Plaza,Potatoes,2024-10,5.0,7.08
GreenGrocer Plaza,Potatoes,2024-11,1.0,10.64
GreenGrocer Plaza,Potatoes,2025-01,4.0,98.78
GreenGrocer Plaza,Potatoes,2025-02,1.0,15.22
GreenGrocer Plaza,Potatoes,2025-03,5.0,26.72
GreenGrocer Plaza,Potatoes,2025-05,9.0,133.43
GreenGrocer Plaza,Potatoes,2025-06,2.0,44.81
GreenGrocer Plaza,Potatoes,2025-07,4.0,111.77
GreenGrocer Plaza,Rice,2023-09,3.0,23.47
GreenGrocer Plaza,Rice,2023-11,4.0,38.0
GreenGrocer Plaza,Rice,2023-12,3.0,38.37
GreenGrocer Plaza,Rice,2024-02,2.0,43.24
GreenGrocer Plaza,Rice,2024-11,5.0,89.44
GreenGrocer Plaza,Rice,2024-12,3.0,19.22
GreenGrocer Plaza,Rice,2025-04,4.0,117.28
GreenGrocer Plaza,Rice,2025-06,4.0,84.4
GreenGrocer Plaza,Salmon,2023-09,5.0,56.48
GreenGrocer Plaza,Salmon,2023-11,5.0,60.8
GreenGrocer Plaza,Salmon,2024-01,5.0,80.36
GreenGrocer Plaza,Salmon,2024-02,1.0,4.36
GreenGrocer Plaza,Salmon,2024-03,5.0,19.34
GreenGrocer Plaza,Salmon,2024-04,4.0,51.87
GreenGrocer Plaza,Salmon,2024-06,2.0,7.66
GreenGrocer Plaza,Salmon,2025-01,4.0,51.99
GreenGrocer Plaza,Salmon,2025-04,5.0,23.5
GreenGrocer Plaza,Salmon,2025-06,7.0,159.91
GreenGrocer Plaza,Tomatoes,2023-08,2.0,48.13
GreenGrocer Plaza,Tomatoes,2024-03,4.0,5.8
GreenGrocer Plaza,Tomatoes,2024-06,2.0,47.47
GreenGrocer Plaza,Tomatoes,2024-07,2.0,1.85
GreenGrocer Plaza,Tomatoes,2024-10,4.0,57.11
GreenGrocer Plaza,Tomatoes,2024-12,1.0,8.04
GreenGrocer Plaza,Tomatoes,2025-01,2.0,28.03
GreenGrocer Plaza,Tomatoes,2025-03,4.0,81.24
GreenGrocer Plaza,Yogurt,2023-11,1.0,7.06
GreenGrocer Plaza,Yogurt,2024-04,2.0,41.92
GreenGrocer Plaza,Yogurt,2024-06,3.0,46.35
GreenGrocer Plaza,Yogurt,2024-08,4.0,100.88
GreenGrocer Plaza,Yogurt,2024-10,2.0,56.82
GreenGrocer Plaza,Yogurt,2024-11,9.0,125.18
GreenGrocer Plaza,Yogurt,2025-07,5.0,20.11
MegaMart Westside,Apples,2023-10,2.0,54.3
MegaMart Westside,Apples,2023-11,3.0,82.89
MegaMart Westside,Apples,2024-01,5.0,57.93
MegaMart Westside,Apples,2024-05,8.0,146.64
MegaMart Westside,Apples,2024-07,5.0,51.59
MegaMart Westside,Apples,2024-09,2.0,47.65
MegaMart Westside,Apples,2024-10,4.0,74.75
MegaMart Westside,Apples,2024-11,4.0,107.68
MegaMart Westside,Apples,2024-12,4.0,51.88
MegaMart Westside,Apples,2025-03,5.0,146.65
MegaMart Westside,Apples,2025-06,5.0,85.06
MegaMart Westside,Apples,2025-07,4.0,99.65
MegaMart Westside,Bananas,2023-09,3.0,62.74
MegaMart Westside,Bananas,2024-01,3.0,27.08
MegaMart Westside,Bananas,2024-04,3.0,67.6
MegaMart Westside,Bananas,2024-05,5.0,125.8
MegaMart Westside,Bananas,2024-07,5.0,21.77
MegaMart Westside,Bananas,2024-11,1.0,7.7
MegaMart Westside,Bananas,2025-03,3.0,18.03
MegaMart Westside,Bananas,2025-04,4.0,63.87
MegaMart Westside,Bananas,2025-07,2.0,24.28
MegaMart Westside,Bread,2023-11,2.0,48.65
MegaMart Westside,Bread,2024-02,1.0,25.98
MegaMart Westside,Bread,2024-03,6.0,104.87
MegaMart Westside,Bread,2024-04,3.0,8.97
MegaMart Westside,Bread,2024-06,2.0,22.11
MegaMart Westside,Bread,2024-07,8.0,62.5
MegaMart Westside,Bread,2024-10,3.0,37.75
MegaMart Westside,Bread,2025-02,6.0,110.78
MegaMart Westside,Bread,2025-04,4.0,96.290000000000000
MegaMart Westside,Carrots,2023-12,5.0,16.87
MegaMart Westside,Carrots,2024-03,2.0,5.88
MegaMart Westside,Carrots,2024-04,5.0,21.96
MegaMart Westside,Carrots,2024-06,5.0,83.9
MegaMart Westside,Carrots,2024-07,4.0,51.37
MegaMart Westside,Carrots,2024-10,1.0,15.82
MegaMart Westside,Carrots,2025-02,3.0,66.73
MegaMart Westside,Carrots,2025-07,1.0,10.34
MegaMart Westside,Cereal,2023-10,3.0,30.03
MegaMart Westside,Cereal,2024-01,4.0,85.23
MegaMart Westside,Cereal,2024-03,1.0,21.33
MegaMart Westside,Cereal,2024-07,8.0,133.14
MegaMart Westside,Cereal,2024-10,3.0,56.21
MegaMart Westside,Cereal,2024-11,5.0,73.12
MegaMart Westside,Cereal,2024-12,7.0,104.99000000000000
MegaMart Westside,Cereal,2025-02,3.0,74.04
MegaMart Westside,Cereal,2025-03,2.0,51.55
MegaMart Westside,Cereal,2025-07,2.0,27.48
MegaMart Westside,Cheese,2023-08,3.0,29.48
MegaMart Westside,Cheese,2023-09,1.0,5.1
MegaMart Westside,Cheese,2024-04,1.0,25.07
MegaMart Westside,Cheese,2024-06,4.0,46.67
MegaMart Westside,Cheese,2024-08,3.0,23.57
MegaMart Westside,Cheese,2025-01,2.0,27.03
MegaMart Westside,Cheese,2025-04,4.0,29.78
MegaMart Westside,Cheese,2025-06,3.0,4.57
MegaMart Westside,Cheese,2025-07,2.0,53.22
MegaMart Westside,Chicken Breast,2023-08,5.0,102.75
MegaMart Westside,Chicken Breast,2023-09,2.0,17.93
MegaMart Westside,Chicken Breast,2023-11,4.0,39.41
MegaMart Westside,Chicken Breast,2024-03,9.0,27.560000000000000
MegaMart Westside,Chicken Breast,2024-06,2.0,39.12
MegaMart Westside,Chicken Breast,2024-10,7.0,61.71
MegaMart Westside,Chicken Breast,2025-02,5.0,41.160000000000000
MegaMart Westside,Chicken Breast,2025-05,8.0,124.11000000000000
MegaMart Westside,Eggs,2023-09,3.0,27.94
MegaMart Westside,Eggs,2023-10,1.0,9.69
MegaMart Westside,Eggs,2023-11,1.0,23.49
MegaMart Westside,Eggs,2024-03,4.0,74.34
MegaMart Westside,Eggs,2024-08,3.0,64.13
MegaMart Westside,Eggs,2024-12,4.0,87.4
MegaMart Westside,Eggs,2025-02,1.0,26.98
MegaMart Westside,Eggs,2025-03,5.0,140.21
MegaMart Westside,Eggs,2025-04,4.0,15.46
MegaMart Westside,Eggs,2025-06,2.0,10.64
MegaMart Westside,Ground Beef,2023-09,5.0,32.39
MegaMart Westside,Ground Beef,2023-10,6.0,37.06
MegaMart Westside,Ground Beef,2023-11,2.0,48.25
MegaMart Westside,Ground Beef,2023-12,9.0,133.35
MegaMart Westside,Ground Beef,2024-02,2.0,19.2
MegaMart Westside,Ground Beef,2024-03,2.0,37.05
MegaMart Westside,Ground Beef,2024-05,2.0,15.58
MegaMart Westside,Ground Beef,2024-06,4.0,59.0
MegaMart Westside,Ground Beef,2024-11,4.0,87.72
MegaMart Westside,Ground Beef,2024-12,5.0,71.44
MegaMart Westside,Ground Beef,2025-03,5.0,17.04
MegaMart Westside,Milk,2023-08,2.0,51.74
MegaMart Westside,Milk,2023-12,2.0,38.34
MegaMart Westside,Milk,2024-01,2.0,21.59
MegaMart Westside,Milk,2024-08,1.0,2.38
MegaMart Westside,Milk,2024-11,2.0,17.76
MegaMart Westside,Milk,2025-02,2.0,1.9
MegaMart Westside,Milk,2025-03,6.0,94.100000000000000
MegaMart Westside,Onions,2023-09,6.0,63.05
MegaMart Westside,Onions,2023-11,8.0,83.57
MegaMart Westside,Onions,2024-01,5.0,53.290000000000000
MegaMart Westside,Onions,2024-04,5.0,107.14
MegaMart Westside,Onions,2024-05,2.0,22.87
MegaMart Westside,Onions,2024-08,7.0,145.81
MegaMart Westside,Onions,2024-09,1.0,18.0
MegaMart Westside,Onions,2024-11,1.0,19.81
MegaMart Westside,Onions,2025-01,9.0,123.59
MegaMart Westside,Onions,2025-02,2.0,18.52
MegaMart Westside,Onions,2025-06,2.0,26.06
MegaMart Westside,Onions,2025-07,3.0,9.23
MegaMart Westside,Orange Juice,2023-08,4.0,39.88
MegaMart Westside,Orange Juice,2023-09,5.0,74.6
MegaMart Westside,Orange Juice,2023-11,3.0,43.38
MegaMart Westside,Orange Juice,2024-05,5.0,83.0
MegaMart Westside,Orange Juice,2024-10,8.0,148.75
MegaMart Westside,Orange Juice,2024-11,3.0,43.12
MegaMart Westside,Orange Juice,2025-06,5.0,114.5
MegaMart Westside,Pasta,2023-09,5.0,56.5
MegaMart Westside,Pasta,2024-01,2.0,16.64
MegaMart Westside,Pasta,2024-05,4.0,64.35
MegaMart Westside,Pasta,2024-06,4.0,11.93
MegaMart Westside,Pasta,2024-07,5.0,26.28
MegaMart Westside,Pasta,2024-11,6.0,79.67
MegaMart Westside,Pasta,2025-02,1.0,21.02
MegaMart Westside,Pasta,2025-04,1.0,2.26
MegaMart Westside,Pasta,2025-06,2.0,51.93
MegaMart Westside,Potatoes,2023-08,2.0,14.54
MegaMart Westside,Potatoes,2023-12,9.0,140.22
MegaMart Westside,Potatoes,2024-03,3.0,75.71
MegaMart Westside,Potatoes,2024-05,3.0,57.21
MegaMart Westside,Potatoes,2024-08,9.0,60.940000000000000
MegaMart Westside,Potatoes,2024-09,6.0,105.98000000000000
MegaMart Westside,Potatoes,2024-10,2.0,5.12
MegaMart Westside,Potatoes,2025-05,3.0,41.92
MegaMart Westside,Potatoes,2025-07,4.0,44.95
MegaMart Westside,Potatoes,2025-08,4.0,66.08
MegaMart Westside,Rice,2023-08,2.0,55.44
MegaMart Westside,Rice,2024-03,4.0,8.81
MegaMart Westside,Rice,2024-04,4.0,101.76
MegaMart Westside,Rice,2024-06,5.0,22.82
MegaMart Westside,Rice,2024-12,2.0,56.24
MegaMart Westside,Rice,2025-01,4.0,18.27
MegaMart Westside,Rice,2025-03,2.0,4.02
MegaMart Westside,Rice,2025-04,6.0,63.72
MegaMart Westside,Rice,2025-05,4.0,32.8
MegaMart Westside,Salmon,2024-01,3.0,18.62
MegaMart Westside,Salmon,2024-02,1.0,16.24
MegaMart Westside,Salmon,2024-03,5.0,64.64
MegaMart Westside,Salmon,2024-07,2.0,23.02
MegaMart Westside,Salmon,2024-08,5.0,102.12
MegaMart Westside,Salmon,2024-11,4.0,10.08
MegaMart Westside,Salmon,2025-01,5.0,78.13
MegaMart Westside,Salmon,2025-02,4.0,90.09
MegaMart Westside,Salmon,2025-04,1.0,16.12
MegaMart Westside,Salmon,2025-07,2.0,31.6
MegaMart Westside,Tomatoes,2023-09,4.0,71.96
MegaMart Westside,Tomatoes,2023-10,8.0,66.72
MegaMart Westside,Tomatoes,2023-11,1.0,15.38
MegaMart Westside,Tomatoes,2024-02,7.0,96.15
MegaMart Westside,Tomatoes,2024-03,7.0,110.82000000000000
MegaMart Westside,Tomatoes,2024-04,4.0,95.06
MegaMart Westside,Tomatoes,2024-05,2.0,50.74
MegaMart Westside,Tomatoes,2024-06,10.0,212.36000000000000
MegaMart Westside,Tomatoes,2024-07,6.0,103.09
MegaMart Westside,Tomatoes,2024-08,4.0,75.31
MegaMart Westside,Tomatoes,2024-12,2.0,47.07
MegaMart Westside,Tomatoes,2025-03,6.0,86.98
MegaMart Westside,Tomatoes,2025-05,4.0,20.44
MegaMart Westside,Tomatoes,2025-06,4.0,99.96
MegaMart Westside,Yogurt,2024-01,5.0,41.3
MegaMart Westside,Yogurt,2024-03,2.0,20.65
MegaMart Westside,Yogurt,2024-05,5.0,77.49
MegaMart Westside,Yogurt,2024-09,3.0,32.76
MegaMart Westside,Yogurt,2024-11,2.0,38.34
MegaMart Westside,Yogurt,2024-12,4.0,24.03
MegaMart Westside,Yogurt,2025-02,5.0,41.04
MegaMart Westside,Yogurt,2025-06,4.0,34.34
QuickStop Market,Apples,2023-08,5.0,21.17
QuickStop Market,Apples,2024-02,1.0,2.78
QuickStop Market,Apples,2024-03,4.0,56.88
QuickStop Market,Apples,2024-05,3.0,52.91
QuickStop Market,Apples,2024-06,4.0,84.56
QuickStop Market,Apples,2025-01,4.0,9.12
QuickStop Market,Apples,2025-02,8.0,105.49000000000000
QuickStop Market,Bananas,2023-09,4.0,17.58
QuickStop Market,Bananas,2023-10,5.0,89.3
QuickStop Market,Bananas,2023-11,3.0,29.57
QuickStop Market,Bananas,2024-03,2.0,11.43
QuickStop Market,Bananas,2024-05,1.0,22.72
QuickStop Market,Bananas,2024-08,3.0,47.76
QuickStop Market,Bananas,2024-09,3.0,56.04
QuickStop Market,Bananas,2024-10,3.0,71.67
QuickStop Market,Bananas,2025-01,3.0,50.7
QuickStop Market,Bananas,2025-06,2.0,36.53
QuickStop Market,Bananas,2025-07,11.0,192.64
QuickStop Market,Bread,2023-10,2.0,11.78
QuickStop Market,Bread,2023-12,1.0,8.76
QuickStop Market,Bread,2024-01,3.0,57.3
QuickStop Market,Bread,2024-03,5.0,62.9
QuickStop Market,Bread,2024-05,12.0,104.65
QuickStop Market,Bread,2024-06,1.0,21.33
QuickStop Market,Bread,2024-07,8.0,168.76
QuickStop Market,Bread,2024-10,2.0,52.25
QuickStop Market,Bread,2025-02,3.0,71.93
QuickStop Market,Bread,2025-03,3.0,86.43
QuickStop Market,Carrots,2023-09,3.0,33.56
QuickStop Market,Carrots,2023-11,5.0,86.55
QuickStop Market,Carrots,2023-12,6.0,25.33
QuickStop Market,Carrots,2024-04,3.0,57.37
QuickStop Market,Carrots,2024-06,3.0,10.02
QuickStop Market,Carrots,2025-02,2.0,21.17
QuickStop Market,Carrots,2025-03,3.0,27.46
QuickStop Market,Carrots,2025-07,6.0,65.48000000000000
QuickStop Market,Cereal,2023-10,3.0,22.77
QuickStop Market,Cereal,2024-01,5.0,66.6
QuickStop Market,Cereal,2024-04,4.0,52.57
QuickStop Market,Cereal,2024-06,4.0,63.54
QuickStop Market,Cereal,2024-08,3.0,54.42
QuickStop Market,Cereal,2024-10,3.0,34.02
QuickStop Market,Cereal,2025-03,2.0,38.66
QuickStop Market,Cereal,2025-04,1.0,24.59
QuickStop Market,Cereal,2025-06,5.0,73.32
QuickStop Market,Cheese,2023-09,4.0,16.13
QuickStop Market,Cheese,2024-01,2.0,11.57
QuickStop Market,Cheese,2024-02,3.0,79.26
QuickStop Market,Cheese,2024-05,3.0,73.67
QuickStop Market,Cheese,2024-07,5.0,66.96
QuickStop Market,Cheese,2024-09,5.0,117.26
QuickStop Market,Cheese,2025-01,3.0,59.83
QuickStop Market,Cheese,2025-02,2.0,1.16
QuickStop Market,Cheese,2025-04,5.0,106.76000000000000
QuickStop Market,Chicken Breast,2023-08,5.0,12.11
QuickStop Market,Chicken Breast,2023-09,5.0,62.8
QuickStop Market,Chicken Breast,2024-02,4.0,91.39
QuickStop Market,Chicken Breast,2024-05,1.0,13.36
QuickStop Market,Chicken Breast,2024-06,1.0,12.33
QuickStop Market,Chicken Breast,2024-07,4.0,76.77
QuickStop Market,Chicken Breast,2024-08,2.0,12.72
QuickStop Market,Chicken Breast,2024-11,5.0,88.92
QuickStop Market,Chicken Breast,2025-02,2.0,9.44
QuickStop Market,Chicken Breast,2025-03,3.0,51.76
QuickStop Market,Eggs,2023-08,6.0,11.230000000000000
QuickStop Market,Eggs,2023-11,2.0,44.46
QuickStop Market,Eggs,2023-12,5.0,18.68
QuickStop Market,Eggs,2024-09,3.0,59.07
QuickStop Market,Eggs,2024-10,4.0,104.64
QuickStop Market,Eggs,2024-11,4.0,119.44
QuickStop Market,Eggs,2024-12,5.0,116.68
QuickStop Market,Eggs,2025-03,2.0,43.13
QuickStop Market,Eggs,2025-04,3.0,16.12
QuickStop Market,Ground Beef,2023-11,1.0,14.65
QuickStop Market,Ground Beef,2024-04,3.0,39.02
QuickStop Market,Ground Beef,2024-11,5.0,31.72
QuickStop Market,Ground Beef,2025-07,3.0,19.14
QuickStop Market,Milk,2024-02,5.0,4.52
QuickStop Market,Milk,2024-05,5.0,17.2
QuickStop Market,Milk,2024-07,4.0,56.17
QuickStop Market,Milk,2024-09,1.0,8.93
QuickStop Market,Milk,2024-12,3.0,17.62
QuickStop Market,Milk,2025-01,1.0,16.25
QuickStop Market,Milk,2025-02,1.0,15.39
QuickStop Market,Milk,2025-03,2.0,48.97
QuickStop Market,Milk,2025-06,5.0,89.010000000000000
QuickStop Market,Onions,2023-08,2.0,41.96
QuickStop Market,Onions,2023-09,2.0,4.06
QuickStop Market,Onions,2023-11,4.0,52.54
QuickStop Market,Onions,2024-02,1.0,10.14
QuickStop Market,Onions,2024-04,4.0,23.52
QuickStop Market,Onions,2024-06,2.0,43.45
QuickStop Market,Onions,2024-09,3.0,15.72
QuickStop Market,Onions,2024-10,2.0,33.34
QuickStop Market,Onions,2024-12,1.0,17.8
QuickStop Market,Onions,2025-01,5.0,9.99
QuickStop Market,Onions,2025-02,10.0,46.03
QuickStop Market,Onions,2025-05,2.0,21.76
QuickStop Market,Onions,2025-06,2.0,21.6
QuickStop Market,Orange Juice,2023-10,4.0,40.42
QuickStop Market,Orange Juice,2024-04,3.0,40.6
QuickStop Market,Orange Juice,2024-05,4.0,86.66
QuickStop Market,Orange Juice,2024-07,1.0,22.97
QuickStop Market,Orange Juice,2024-09,2.0,19.440000000000000
QuickStop Market,Orange Juice,2025-01,5.0,64.4
QuickStop Market,Orange Juice,2025-04,2.0,4.98
QuickStop Market,Orange Juice,2025-05,4.0,4.04
QuickStop Market,Orange Juice,2025-06,1.0,4.68
QuickStop Market,Pasta,2023-09,1.0,4.13
QuickStop Market,Pasta,2023-11,2.0,2.88
QuickStop Market,Pasta,2024-01,1.0,21.68
QuickStop Market,Pasta,2024-02,6.0,126.25
QuickStop Market,Pasta,2024-03,9.0,92.040000000000000
QuickStop Market,Pasta,2024-09,4.0,114.32
QuickStop Market,Pasta,2024-11,6.0,61.02
QuickStop Market,Pasta,2025-01,8.0,73.5
QuickStop Market,Pasta,2025-03,5.0,118.28
QuickStop Market,Pasta,2025-04,5.0,67.68
QuickStop Market,Potatoes,2023-08,5.0,89.82
QuickStop Market,Potatoes,2023-10,5.0,29.45
QuickStop Market,Potatoes,2023-12,2.0,16.12
QuickStop Market,Potatoes,2024-02,2.0,23.7
QuickStop Market,Potatoes,2024-08,5.0,100.6
QuickStop Market,Potatoes,2024-09,1.0,10.04
QuickStop Market,Potatoes,2025-03,3.0,55.59
QuickStop Market,Potatoes,2025-04,3.0,51.39
QuickStop Market,Rice,2023-10,6.0,95.740000000000000
QuickStop Market,Rice,2023-11,4.0,40.29
QuickStop Market,Rice,2023-12,3.0,75.57
QuickStop Market,Rice,2024-03,5.0,109.75
QuickStop Market,Rice,2024-05,2.0,17.51
QuickStop Market,Rice,2024-06,6.0,82.27
