store_name,product_name,month,total_quantity,total_sales
QuickStop Market,Rice,2024-07,2.0,5.31
QuickStop Market,Rice,2024-08,5.0,63.52
QuickStop Market,Rice,2024-11,3.0,79.14
QuickStop Market,Rice,2024-12,3.0,43.15
QuickStop Market,Rice,2025-01,1.0,11.03
QuickStop Market,Rice,2025-02,4.0,18.4
QuickStop Market,Rice,2025-03,1.0,12.44
QuickStop Market,Rice,2025-05,7.0,64.08
QuickStop Market,Rice,2025-07,5.0,63.25
QuickStop Market,Salmon,2023-08,1.0,3.3
QuickStop Market,Salmon,2023-12,7.0,65.47
QuickStop Market,Salmon,2024-01,4.0,98.67
QuickStop Market,Salmon,2024-08,3.0,18.45
QuickStop Market,Salmon,2024-09,5.0,101.97
QuickStop Market,Salmon,2024-10,3.0,54.57
QuickStop Market,Salmon,2025-01,2.0,29.45
QuickStop Market,Salmon,2025-04,3.0,52.55
QuickStop Market,Salmon,2025-05,3.0,20.33
QuickStop Market,Tomatoes,2023-11,3.0,39.93
QuickStop Market,Tomatoes,2024-02,3.0,56.23
QuickStop Market,Tomatoes,2024-03,11.0,148.47
QuickStop Market,Tomatoes,2024-04,1.0,17.63
QuickStop Market,Tomatoes,2024-05,5.0,23.59
QuickStop Market,Tomatoes,2024-09,2.0,24.87
QuickStop Market,Tomatoes,2024-10,6.0,108.53
QuickStop Market,Tomatoes,2024-11,5.0,62.56
QuickStop Market,Tomatoes,2024-12,6.0,71.25
QuickStop Market,Tomatoes,2025-02,1.0,11.55
QuickStop Market,Tomatoes,2025-03,4.0,60.800000000000000
QuickStop Market,Tomatoes,2025-06,2.0,20.75
QuickStop Market,Tomatoes,2025-07,2.0,31.03
QuickStop Market,Yogurt,2024-02,3.0,4.08
QuickStop Market,Yogurt,2024-04,5.0,9.99
QuickStop Market,Yogurt,2024-05,7.0,57.81
QuickStop Market,Yogurt,2025-02,1.0,7.78
QuickStop Market,Yogurt,2025-03,4.0,85.61
QuickStop Market,Yogurt,2025-04,5.0,87.12
QuickStop Market,Yogurt,2025-06,6.0,40.44
QuickStop Market,Yogurt,2025-07,4.0,59.46
SuperSave Central,Apples,2024-01,6.0,86.1
SuperSave Central,Apples,2024-03,4.0,8.14
SuperSave Central,Apples,2024-04,2.0,18.28
SuperSave Central,Apples,2024-11,5.0,130.46
SuperSave Central,Apples,2024-12,5.0,23.06
SuperSave Central,Apples,2025-02,1.0,24.51
SuperSave Central,Apples,2025-03,5.0,76.58
SuperSave Central,Apples,2025-06,8.0,122.3
SuperSave Central,Bananas,2023-10,7.0,26.91
SuperSave Central,Bananas,2023-12,3.0,7.8
SuperSave Central,Bananas,2024-02,5.0,74.05
SuperSave Central,Bananas,2024-03,1.0,15.18
SuperSave Central,Bananas,2024-05,6.0,110.06
SuperSave Central,Bananas,2024-07,5.0,78.1
SuperSave Central,Bananas,2024-09,1.0,4.87
SuperSave Central,Bananas,2024-12,1.0,3.34
SuperSave Central,Bananas,2025-02,5.0,90.85
SuperSave Central,Bread,2023-11,5.0,78.6
SuperSave Central,Bread,2024-08,1.0,0.08
SuperSave Central,Bread,2024-10,4.0,20.0
SuperSave Central,Bread,2024-12,4.0,69.73
SuperSave Central,Bread,2025-02,5.0,126.51
SuperSave Central,Bread,2025-03,1.0,5.05
SuperSave Central,Bread,2025-04,10.0,125.5
SuperSave Central,Bread,2025-07,2.0,21.95
SuperSave Central,Bread,2025-08,4.0,91.73
SuperSave Central,Carrots,2023-10,7.0,128.67000000000000
SuperSave Central,Carrots,2024-02,3.0,85.15
SuperSave Central,Carrots,2024-03,3.0,48.63
SuperSave Central,Carrots,2024-04,7.0,58.42
SuperSave Central,Carrots,2024-05,5.0,88.47
SuperSave Central,Carrots,2024-06,5.0,18.28
SuperSave Central,Carrots,2024-07,2.0,45.12
SuperSave Central,Carrots,2024-09,4.0,23.59
SuperSave Central,Carrots,2025-01,1.0,18.52
SuperSave Central,Carrots,2025-02,5.0,9.83
SuperSave Central,Carrots,2025-05,5.0,40.8
SuperSave Central,Carrots,2025-06,5.0,87.04
SuperSave Central,Cereal,2023-08,1.0,4.81
SuperSave Central,Cereal,2023-11,5.0,95.14
SuperSave Central,Cereal,2024-03,4.0,97.4
SuperSave Central,Cereal,2024-05,4.0,75.88
SuperSave Central,Cereal,2024-08,4.0,10.62
SuperSave Central,Cereal,2024-09,1.0,19.52
SuperSave Central,Cereal,2024-11,6.0,59.490000000000000
SuperSave Central,Cereal,2025-01,5.0,36.75
SuperSave Central,Cereal,2025-03,6.0,130.05
SuperSave Central,Cereal,2025-04,3.0,44.22
SuperSave Central,Cereal,2025-05,7.0,11.860000000000000
SuperSave Central,Cheese,2023-10,5.0,20.02
SuperSave Central,Cheese,2023-12,2.0,22.34
SuperSave Central,Cheese,2024-02,4.0,104.72
SuperSave Central,Cheese,2024-08,9.0,147.45
SuperSave Central,Cheese,2024-10,1.0,15.06
SuperSave Central,Cheese,2024-11,1.0,22.53
SuperSave Central,Cheese,2025-02,4.0,25.25
SuperSave Central,Cheese,2025-05,3.0,13.8
SuperSave Central,Cheese,2025-06,5.0,17.04
SuperSave Central,Chicken Breast,2023-08,1.0,14.4
SuperSave Central,Chicken Breast,2023-09,5.0,133.74
SuperSave Central,Chicken Breast,2023-11,1.0,21.83
SuperSave Central,Chicken Breast,2023-12,3.0,30.190000000000000
SuperSave Central,Chicken Breast,2024-01,11.0,37.730000000000000
SuperSave Central,Chicken Breast,2024-03,4.0,22.470000000000000
SuperSave Central,Chicken Breast,2024-07,4.0,6.94
SuperSave Central,Chicken Breast,2024-09,6.0,72.94
SuperSave Central,Chicken Breast,2024-10,4.0,64.12
SuperSave Central,Chicken Breast,2024-11,2.0,23.42
SuperSave Central,Chicken Breast,2024-12,5.0,102.7
SuperSave Central,Chicken Breast,2025-01,9.0,162.04000000000000
SuperSave Central,Chicken Breast,2025-06,3.0,67.54
SuperSave Central,Chicken Breast,2025-07,2.0,3.35
SuperSave Central,Eggs,2023-08,2.0,32.3
SuperSave Central,Eggs,2024-01,3.0,2.76
SuperSave Central,Eggs,2024-03,10.0,192.74000000000000
SuperSave Central,Eggs,2024-05,5.0,82.6
SuperSave Central,Eggs,2024-08,3.0,11.99
SuperSave Central,Eggs,2024-09,11.0,211.89
SuperSave Central,Eggs,2024-10,3.0,38.78
SuperSave Central,Eggs,2025-01,9.0,133.45
SuperSave Central,Eggs,2025-02,1.0,10.39
SuperSave Central,Eggs,2025-03,5.0,123.34
SuperSave Central,Eggs,2025-04,1.0,12.42
SuperSave Central,Eggs,2025-06,2.0,16.47
SuperSave Central,Eggs,2025-07,2.0,12.640000000000000
SuperSave Central,Ground Beef,2023-11,5.0,113.55
SuperSave Central,Ground Beef,2024-03,5.0,28.64
SuperSave Central,Ground Beef,2024-04,5.0,85.78
SuperSave Central,Ground Beef,2024-05,4.0,87.23
SuperSave Central,Ground Beef,2024-11,4.0,66.27
SuperSave Central,Ground Beef,2025-04,1.0,10.58
SuperSave Central,Ground Beef,2025-05,3.0,17.72
SuperSave Central,Milk,2024-04,5.0,64.4
SuperSave Central,Milk,2024-05,5.0,101.29000000000000
SuperSave Central,Milk,2024-06,1.0,7.99
SuperSave Central,Milk,2024-07,2.0,4.9
SuperSave Central,Milk,2024-12,4.0,30.33
SuperSave Central,Milk,2025-03,6.0,108.22
SuperSave Central,Milk,2025-04,4.0,68.67
SuperSave Central,Onions,2023-10,3.0,0.51
SuperSave Central,Onions,2024-01,1.0,14.16
SuperSave Central,Onions,2024-03,3.0,19.21
SuperSave Central,Onions,2024-04,8.0,111.15000000000000
SuperSave Central,Onions,2024-06,1.0,15.89
SuperSave Central,Onions,2024-07,6.0,71.290000000000000
SuperSave Central,Onions,2024-09,4.0,77.44
SuperSave Central,Onions,2024-12,3.0,29.52
SuperSave Central,Onions,2025-01,3.0,47.55
SuperSave Central,Onions,2025-02,6.0,111.42
SuperSave Central,Onions,2025-04,5.0,34.93
SuperSave Central,Orange Juice,2023-10,9.0,93.420000000000000
SuperSave Central,Orange Juice,2024-02,1.0,5.28
SuperSave Central,Orange Juice,2024-11,1.0,21.64
SuperSave Central,Orange Juice,2025-01,1.0,0.81
SuperSave Central,Orange Juice,2025-02,3.0,36.69
SuperSave Central,Orange Juice,2025-03,5.0,113.42
SuperSave Central,Pasta,2023-10,5.0,62.260000000000000
SuperSave Central,Pasta,2023-11,1.0,8.97
SuperSave Central,Pasta,2024-02,3.0,79.65
SuperSave Central,Pasta,2024-04,2.0,15.66
SuperSave Central,Pasta,2024-05,2.0,20.05
SuperSave Central,Pasta,2024-06,3.0,75.91
SuperSave Central,Pasta,2024-09,4.0,71.55
SuperSave Central,Pasta,2024-10,3.0,29.43
SuperSave Central,Pasta,2024-12,4.0,106.44
SuperSave Central,Pasta,2025-01,2.0,14.96
SuperSave Central,Pasta,2025-04,5.0,119.43
SuperSave Central,Pasta,2025-05,5.0,129.16
SuperSave Central,Pasta,2025-07,3.0,37.32
SuperSave Central,Potatoes,2023-10,5.0,92.73
SuperSave Central,Potatoes,2023-11,11.0,193.7
SuperSave Central,Potatoes,2024-06,3.0,67.45
SuperSave Central,Potatoes,2024-07,2.0,41.69
SuperSave Central,Potatoes,2024-10,5.0,73.1
SuperSave Central,Potatoes,2024-11,3.0,66.31
SuperSave Central,Potatoes,2024-12,5.0,30.24
SuperSave Central,Potatoes,2025-02,1.0,19.99
SuperSave Central,Potatoes,2025-03,1.0,6.87
SuperSave Central,Potatoes,2025-04,3.0,32.04
SuperSave Central,Potatoes,2025-05,3.0,73.92
SuperSave Central,Rice,2023-12,5.0,126.09
SuperSave Central,Rice,2024-03,6.0,88.1
SuperSave Central,Rice,2024-04,1.0,6.9
SuperSave Central,Rice,2024-06,3.0,54.41
SuperSave Central,Rice,2024-07,3.0,52.65
SuperSave Central,Rice,2024-09,5.0,73.88
SuperSave Central,Salmon,2023-10,5.0,134.85
SuperSave Central,Salmon,2024-02,2.0,24.44
SuperSave Central,Salmon,2024-04,3.0,65.93
SuperSave Central,Salmon,2024-06,2.0,1.84
SuperSave Central,Salmon,2024-07,5.0,11.43
SuperSave Central,Salmon,2024-09,2.0,15.25
SuperSave Central,Salmon,2024-10,6.0,81.44
SuperSave Central,Salmon,2025-01,3.0,38.66
SuperSave Central,Salmon,2025-03,5.0,87.23000000000000
SuperSave Central,Tomatoes,2023-10,5.0,145.5
SuperSave Central,Tomatoes,2024-01,5.0,22.95
SuperSave Central,Tomatoes,2024-02,9.0,195.66
SuperSave Central,Tomatoes,2024-04,8.0,113.17
SuperSave Central,Tomatoes,2024-05,2.0,38.66
SuperSave Central,Tomatoes,2024-06,2.0,3.56
SuperSave Central,Tomatoes,2024-08,7.0,158.86
SuperSave Central,Tomatoes,2024-12,4.0,25.09
SuperSave Central,Tomatoes,2025-04,5.0,62.32
SuperSave Central,Tomatoes,2025-06,2.0,42.94
SuperSave Central,Tomatoes,2025-07,7.0,89.18
SuperSave Central,Yogurt,2023-10,9.0,70.89
SuperSave Central,Yogurt,2024-01,2.0,44.62
SuperSave Central,Yogurt,2024-04,3.0,66.78
SuperSave Central,Yogurt,2024-06,1.0,6.05
SuperSave Central,Yogurt,2024-10,4.0,22.57
SuperSave Central,Yogurt,2025-01,4.0,9.76
SuperSave Central,Yogurt,2025-03,3.0,47.66
SuperSave Central,Yogurt,2025-04,3.0,50.45
ValuePlus Market,Apples,2023-11,1.0,7.64
ValuePlus Market,Apples,2024-03,1.0,17.73
ValuePlus Market,Apples,2024-04,2.0,2.14
ValuePlus Market,Apples,2024-05,2.0,40.53
ValuePlus Market,Apples,2024-07,4.0,111.33
ValuePlus Market,Apples,2024-11,1.0,22.82
ValuePlus Market,Apples,2025-02,4.0,46.53
ValuePlus Market,Apples,2025-04,9.0,104.59
ValuePlus Market,Apples,2025-06,2.0,46.94
ValuePlus Market,Apples,2025-07,2.0,47.63
ValuePlus Market,Bananas,2023-08,3.0,34.21
ValuePlus Market,Bananas,2023-12,5.0,44.16
ValuePlus Market,Bananas,2024-06,1.0,18.59
ValuePlus Market,Bananas,2024-08,7.0,113.21000000000000
ValuePlus Market,Bananas,2025-01,1.0,1.34
ValuePlus Market,Bananas,2025-02,5.0,65.38
ValuePlus Market,Bananas,2025-03,2.0,58.74
ValuePlus Market,Bananas,2025-05,2.0,37.370000000000000
ValuePlus Market,Bananas,2025-06,5.0,74.84
ValuePlus Market,Bread,2023-09,5.0,6.76
ValuePlus Market,Bread,2024-04,2.0,46.48
ValuePlus Market,Bread,2024-05,4.0,52.25
ValuePlus Market,Bread,2024-06,5.0,29.65
ValuePlus Market,Bread,2024-07,4.0,5.24
ValuePlus Market,Bread,2025-01,5.0,67.2
ValuePlus Market,Bread,2025-03,7.0,101.05000000000000
ValuePlus Market,Bread,2025-04,5.0,94.8
ValuePlus Market,Bread,2025-07,4.0,21.08
ValuePlus Market,Carrots,2023-12,1.0,8.63
ValuePlus Market,Carrots,2024-01,3.0,6.39
ValuePlus Market,Carrots,2024-03,8.0,156.19
ValuePlus Market,Carrots,2024-11,1.0,2.07
ValuePlus Market,Carrots,2024-12,3.0,10.75
ValuePlus Market,Carrots,2025-01,2.0,14.76
ValuePlus Market,Carrots,2025-02,1.0,6.05
ValuePlus Market,Carrots,2025-03,4.0,74.11
ValuePlus Market,Carrots,2025-05,9.0,55.26
ValuePlus Market,Cereal,2023-08,1.0,9.4
ValuePlus Market,Cereal,2023-10,9.0,48.8
ValuePlus Market,Cereal,2024-07,3.0,8.7
ValuePlus Market,Cereal,2024-08,3.0,74.97
ValuePlus Market,Cereal,2024-10,3.0,62.45
ValuePlus Market,Cereal,2024-12,1.0,14.83
ValuePlus Market,Cereal,2025-03,5.0,19.16
ValuePlus Market,Cereal,2025-08,2.0,40.84
ValuePlus Market,Cheese,2023-10,10.0,77.01
ValuePlus Market,Cheese,2023-12,4.0,92.65
ValuePlus Market,Cheese,2024-02,1.0,-1.56
ValuePlus Market,Cheese,2024-04,6.0,77.3
ValuePlus Market,Cheese,2024-05,2.0,55.86
ValuePlus Market,Cheese,2024-09,4.0,30.53
ValuePlus Market,Chicken Breast,2023-09,2.0,28.42
ValuePlus Market,Chicken Breast,2023-12,2.0,25.92
ValuePlus Market,Chicken Breast,2024-04,4.0,17.53
ValuePlus Market,Chicken Breast,2024-06,7.0,89.19
ValuePlus Market,Chicken Breast,2024-10,5.0,93.5
ValuePlus Market,Chicken Breast,2024-11,1.0,13.55
ValuePlus Market,Chicken Breast,2024-12,2.0,58.34
ValuePlus Market,Chicken Breast,2025-01,5.0,107.5
ValuePlus Market,Chicken Breast,2025-04,4.0,42.93
ValuePlus Market,Chicken Breast,2025-05,5.0,86.28
ValuePlus Market,Chicken Breast,2025-07,4.0,53.9
ValuePlus Market,Eggs,2023-08,3.0,64.41
ValuePlus Market,Eggs,2023-10,4.0,14.83
ValuePlus Market,Eggs,2023-11,1.0,9.73
ValuePlus Market,Eggs,2024-02,5.0,62.86
ValuePlus Market,Eggs,2024-03,1.0,25.64
ValuePlus Market,Eggs,2024-05,10.0,238.14
ValuePlus Market,Eggs,2024-07,1.0,22.82
ValuePlus Market,Eggs,2024-08,4.0,55.72
ValuePlus Market,Eggs,2024-09,3.0,45.17
ValuePlus Market,Eggs,2024-11,4.0,77.12
ValuePlus Market,Eggs,2025-01,2.0,19.41
ValuePlus Market,Eggs,2025-03,3.0,11.83
ValuePlus Market,Eggs,2025-04,4.0,27.86
ValuePlus Market,Eggs,2025-06,2.0,43.58
ValuePlus Market,Eggs,2025-07,1.0,7.64
ValuePlus Market,Ground Beef,2023-09,1.0,20.35
ValuePlus Market,Ground Beef,2023-11,2.0,8.03
ValuePlus Market,Ground Beef,2024-03,4.0,79.32
ValuePlus Market,Ground Beef,2024-05,2.0,15.64
ValuePlus Market,Ground Beef,2024-08,1.0,16.71
ValuePlus Market,Ground Beef,2024-10,6.0,86.87
ValuePlus Market,Ground Beef,2024-11,5.0,13.86
ValuePlus Market,Ground Beef,2024-12,2.0,17.48
ValuePlus Market,Ground Beef,2025-05,1.0,8.71
ValuePlus Market,Ground Beef,2025-06,10.0,113.41000000000000
ValuePlus Market,Milk,2023-10,2.0,12.65
ValuePlus Market,Milk,2024-01,9.0,103.7
ValuePlus Market,Milk,2024-06,1.0,24.56
ValuePlus Market,Milk,2024-09,1.0,19.13
ValuePlus Market,Milk,2024-11,6.0,23.91
ValuePlus Market,Milk,2025-03,6.0,88.12
ValuePlus Market,Milk,2025-07,9.0,107.69
ValuePlus Market,Onions,2023-09,3.0,41.9
ValuePlus Market,Onions,2023-11,4.0,25.48
ValuePlus Market,Onions,2023-12,4.0,97.24
ValuePlus Market,Onions,2024-03,6.0,48.56
ValuePlus Market,Onions,2024-06,1.0,16.93
ValuePlus Market,Onions,2024-08,3.0,33.84
ValuePlus Market,Onions,2024-12,3.0,51.91
ValuePlus Market,Onions,2025-01,3.0,71.43
ValuePlus Market,Onions,2025-03,1.0,20.72
ValuePlus Market,Onions,2025-04,1.0,6.86
ValuePlus Market,Orange Juice,2023-12,5.0,83.98
ValuePlus Market,Orange Juice,2024-01,3.0,10.96
ValuePlus Market,Orange Juice,2024-02,4.0,114.2
ValuePlus Market,Orange Juice,2024-07,5.0,23.88
ValuePlus Market,Orange Juice,2024-11,3.0,20.13
ValuePlus Market,Orange Juice,2024-12,2.0,7.78
ValuePlus Market,Orange Juice,2025-02,1.0,23.78
ValuePlus Market,Orange Juice,2025-04,9.0,75.33
ValuePlus Market,Orange Juice,2025-05,4.0,17.47
ValuePlus Market,Orange Juice,2025-06,2.0,35.15
ValuePlus Market,Pasta,2023-08,1.0,12.26
ValuePlus Market,Pasta,2024-01,3.0,4.71
ValuePlus Market,Pasta,2024-05,2.0,34.7
ValuePlus Market,Pasta,2024-12,2.0,17.05
ValuePlus Market,Pasta,2025-01,5.0,141.61
ValuePlus Market,Pasta,2025-02,7.0,77.930000000000000
ValuePlus Market,Pasta,2025-06,5.0,75.0
ValuePlus Market,Potatoes,2023-09,8.0,135.1
ValuePlus Market,Potatoes,2023-10,1.0,10.1
ValuePlus Market,Potatoes,2023-11,2.0,49.18
ValuePlus Market,Potatoes,2024-11,5.0,64.32
ValuePlus Market,Potatoes,2024-12,4.0,57.35
ValuePlus Market,Potatoes,2025-01,3.0,65.25
ValuePlus Market,Potatoes,2025-03,1.0,8.52
ValuePlus Market,Potatoes,2025-04,2.0,50.55
ValuePlus Market,Rice,2024-02,5.0,106.98
ValuePlus Market,Rice,2024-04,5.0,74.6
ValuePlus Market,Rice,2024-06,7.0,61.92
ValuePlus Market,Rice,2024-09,1.0,21.53
ValuePlus Market,Rice,2024-11,2.0,30.48
ValuePlus Market,Rice,2025-02,1.0,5.82
ValuePlus Market,Rice,2025-05,4.0,27.51
ValuePlus Market,Rice,2025-07,3.0,9.29
ValuePlus Market,Salmon,2023-09,5.0,132.7
ValuePlus Market,Salmon,2023-10,1.0,12.04
ValuePlus Market,Salmon,2023-11,5.0,80.32
ValuePlus Market,Salmon,2023-12,7.0,41.44
ValuePlus Market,Salmon,2024-03,1.0,22.72
ValuePlus Market,Salmon,2024-04,4.0,5.13
ValuePlus Market,Salmon,2024-07,5.0,99.25
ValuePlus Market,Salmon,2025-01,1.0,7.84
ValuePlus Market,Salmon,2025-02,1.0,2.8
ValuePlus Market,Salmon,2025-03,2.0,24.68
ValuePlus Market,Salmon,2025-04,5.0,21.23
ValuePlus Market,Salmon,2025-05,5.0,48.62
ValuePlus Market,Salmon,2025-06,1.0,16.3
ValuePlus Market,Salmon,2025-07,2.0,38.59
ValuePlus Market,Tomatoes,2023-08,1.0,13.73
ValuePlus Market,Tomatoes,2023-09,5.0,77.73
ValuePlus Market,Tomatoes,2024-04,1.0,11.12
ValuePlus Market,Tomatoes,2024-05,3.0,58.120000000000000
ValuePlus Market,Tomatoes,2024-06,1.0,8.87
ValuePlus Market,Tomatoes,2024-09,5.0,133.8
ValuePlus Market,Tomatoes,2024-11,5.0,78.56
ValuePlus Market,Tomatoes,2024-12,2.0,45.63
ValuePlus Market,Tomatoes,2025-01,4.0,112.16
ValuePlus Market,Tomatoes,2025-02,4.0,83.61
ValuePlus Market,Tomatoes,2025-03,9.0,169.77000000000000
ValuePlus Market,Tomatoes,2025-04,7.0,83.12
ValuePlus Market,Tomatoes,2025-06,7.0,99.760000000000000
ValuePlus Market,Yogurt,2023-08,5.0,101.87
ValuePlus Market,Yogurt,2023-09,8.0,130.15
ValuePlus Market,Yogurt,2023-12,2.0,36.5
ValuePlus Market,Yogurt,2024-02,5.0,70.91
ValuePlus Market,Yogurt,2024-06,1.0,20.89
ValuePlus Market,Yogurt,2024-08,5.0,80.14
ValuePlus Market,Yogurt,2024-09,6.0,43.880000000000000
ValuePlus Market,Yogurt,2024-10,1.0,-0.19
ValuePlus Market,Yogurt,2025-01,1.0,22.04
ValuePlus Market,Yogurt,2025-02,5.0,60.05
ValuePlus Market,Yogurt,2025-03,5.0,95.68
ValuePlus Market,Yogurt,2025-04,4.0,50.64
ValuePlus Market,Yogurt,2025-05,5.0,80.41